album_id,title,artist,genre_id,label_id,price,created_at
0081c90d-2164-43dc-82dd-5f2899e1d278,All Blues,Miles Davis,70a76012-6212-49ff-a125-603de72b02ed,437d32dc-cc1c-4680-81b9-8e556f48b25d,52.79,2025-12-31 02:30:21.348598+00
00c06829-aadb-4775-a914-452ecf25659b,All of Me,Gerald Marks,8396d96c-9644-4d83-8cb8-301f9942adae,682957ea-82cf-494b-bca1-3ec2e2938d22,242.45,2025-12-31 02:30:21.348598+00
0181ed08-a6f5-4f83-abe7-d9372310a3ec,All the Things You Are,Jerome Kern,8396d96c-9644-4d83-8cb8-301f9942adae,437d32dc-cc1c-4680-81b9-8e556f48b25d,275.4,2025-12-31 02:30:21.348598+00
01908174-a5be-4f2f-9ad7-e93abce5a7d4,Alone Together,Arthur Schwartz,1f657a18-645d-4206-a431-c45e967bcb1d,ed63136a-6ed0-4052-8174-655ecb4bb270,234.33,2025-12-31 02:30:21.348598+00
019b1392-fb9c-4da2-a73a-8d6d827341ff,Anthropology,Charlie Parker,b0718b04-1517-4669-97d3-13b27e79d549,a6debdad-89fb-428d-ba80-e4d1f83b2478,272.58,2025-12-31 02:30:21.348598+00
03a07991-1aff-42fa-a2ad-34c08ec38349,Autumn Leaves,Joseph Kosma,8396d96c-9644-4d83-8cb8-301f9942adae,26e329d9-0a0b-4e06-a53d-539cdc6ab27e,217.4,2025-12-31 02:30:21.348598+00
0538e6df-a704-4803-bb5b-f7af26182b70,Beautiful Love,Victor Young,88924d51-0155-440a-af84-03da159966e6,682957ea-82cf-494b-bca1-3ec2e2938d22,265.84,2025-12-31 02:30:21.348598+00
0599bebd-f50f-4637-b2fb-1941443f2c1f,Blue Bossa,Kenny Dorham,f6fb7bbc-b40c-4cd8-b4bd-45cc6e9092cd,a6debdad-89fb-428d-ba80-e4d1f83b2478,286.04,2025-12-31 02:30:21.348598+00
05b97943-b03e-4852-a77d-55e86f9f3b78,Blue Monk,Thelonious Monk,88924d51-0155-440a-af84-03da159966e6,682957ea-82cf-494b-bca1-3ec2e2938d22,234.33,2025-12-31 02:30:21.348598+00
0656c2f2-552b-4449-803b-549d39b818fd,Body and Soul,Johnny Green,ce7b1985-50d6-4f25-9d77-44b8b78b0eaa,71f29542-8080-49bd-8e35-79db47cd1ec4,299.79,2025-12-31 02:30:21.348598+00
098df85f-2d07-40e2-afb5-34cf4d95101a,But Not for Me,George Gershwin,00c84845-688e-4378-93d3-be194c67ffef,26e329d9-0a0b-4e06-a53d-539cdc6ab27e,50.41,2025-12-31 02:30:21.348598+00
09bdc679-1561-491f-96ab-ad55c8089611,Bye Bye Blackbird,Ray Henderson,8396d96c-9644-4d83-8cb8-301f9942adae,ed63136a-6ed0-4052-8174-655ecb4bb270,221.78,2025-12-31 02:30:21.348598+00
09eefe9b-848a-4e88-96e8-5b330695a687,Caravan,Duke Ellington,b0718b04-1517-4669-97d3-13b27e79d549,a6debdad-89fb-428d-ba80-e4d1f83b2478,272.58,2025-12-31 02:30:21.348598+00
0c969478-a2f8-4260-b077-6330857c8b9c,Cherokee,Ray Noble,70a76012-6212-49ff-a125-603de72b02ed,b43099c9-ecad-4f7e-b9ea-bb4e0fb2c5df,45.42,2025-12-31 02:30:21.348598+00
0d79469c-c118-40d2-b295-2fa9b4b91184,Confirmation,Charlie Parker,70a76012-6212-49ff-a125-603de72b02ed,469b8cb4-5be0-4c27-993f-02f9dc8e1142,272.58,2025-12-31 02:30:21.348598+00
0e78a048-f1de-4b6d-9777-153cc9b25e6b,Darn That Dream,Jimmy Van Heusen,ce7b1985-50d6-4f25-9d77-44b8b78b0eaa,437d32dc-cc1c-4680-81b9-8e556f48b25d,262.11,2025-12-31 02:30:21.348598+00
0ecb05b7-2eef-4e90-ac8f-a8c4e47866b6,Days of Wine and Roses,Henry Mancini,ce7b1985-50d6-4f25-9d77-44b8b78b0eaa,45283569-b17c-47e4-aee1-6094fc0bfa1a,105.74,2025-12-31 02:30:21.348598+00
